LogoBack_0.png|LogoBack_0.png|LogoBack_0.png|1|..\Client\Texture\LogoBack\LogoBack_0.png
Bullet_Yellow_5.png|Bullet_Yellow_5.png|Bullet_Yellow_5.png|1|..\Client\Texture\Weapon\Bullets\Bullet_Yellow\Bullet_Yellow_5.png
Bullet_Yellow_6.png|Bullet_Yellow_6.png|Bullet_Yellow_6.png|1|..\Client\Texture\Weapon\Bullets\Bullet_Yellow\Bullet_Yellow_6.png
Revolver_Draw_0.png|Revolver_Draw_0.png|Revolver_Draw_0.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Draw\Revolver_Draw_0.png
Revolver_Draw_1.png|Revolver_Draw_1.png|Revolver_Draw_1.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Draw\Revolver_Draw_1.png
Revolver_Draw_2.png|Revolver_Draw_2.png|Revolver_Draw_2.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Draw\Revolver_Draw_2.png
Revolver_Draw_3.png|Revolver_Draw_3.png|Revolver_Draw_3.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Draw\Revolver_Draw_3.png
Revolver_Draw_4.png|Revolver_Draw_4.png|Revolver_Draw_4.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Draw\Revolver_Draw_4.png
Revolver_FastReady_0.png|Revolver_FastReady_0.png|Revolver_FastReady_0.png|1|..\Client\Texture\Weapon\Revolver\Revolver_FaseReady\Revolver_FastReady_0.png
Revolver_FastReady_1.png|Revolver_FastReady_1.png|Revolver_FastReady_1.png|1|..\Client\Texture\Weapon\Revolver\Revolver_FaseReady\Revolver_FastReady_1.png
Revolver_FastReady_2.png|Revolver_FastReady_2.png|Revolver_FastReady_2.png|1|..\Client\Texture\Weapon\Revolver\Revolver_FaseReady\Revolver_FastReady_2.png
Revolver_FastReady_3.png|Revolver_FastReady_3.png|Revolver_FastReady_3.png|1|..\Client\Texture\Weapon\Revolver\Revolver_FaseReady\Revolver_FastReady_3.png
Revolver_FastReady_4.png|Revolver_FastReady_4.png|Revolver_FastReady_4.png|1|..\Client\Texture\Weapon\Revolver\Revolver_FaseReady\Revolver_FastReady_4.png
Revolver_FastReady_5.png|Revolver_FastReady_5.png|Revolver_FastReady_5.png|1|..\Client\Texture\Weapon\Revolver\Revolver_FaseReady\Revolver_FastReady_5.png
Revolver_Fast_0.png|Revolver_Fast_0.png|Revolver_Fast_0.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Fast\Revolver_Fast_0.png
Revolver_Fast_1.png|Revolver_Fast_1.png|Revolver_Fast_1.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Fast\Revolver_Fast_1.png
Revolver_Fast_2.png|Revolver_Fast_2.png|Revolver_Fast_2.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Fast\Revolver_Fast_2.png
Revolver_Fast_3.png|Revolver_Fast_3.png|Revolver_Fast_3.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Fast\Revolver_Fast_3.png
Revolver_Fast_4.png|Revolver_Fast_4.png|Revolver_Fast_4.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Fast\Revolver_Fast_4.png
Revolver_Fast_5.png|Revolver_Fast_5.png|Revolver_Fast_5.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Fast\Revolver_Fast_5.png
Revolver_Fast_6.png|Revolver_Fast_6.png|Revolver_Fast_6.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Fast\Revolver_Fast_6.png
Revolver_Fast_7.png|Revolver_Fast_7.png|Revolver_Fast_7.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Fast\Revolver_Fast_7.png
Revolver_FastEnd_0.png|Revolver_FastEnd_0.png|Revolver_FastEnd_0.png|1|..\Client\Texture\Weapon\Revolver\Revolver_FastEnd\Revolver_FastEnd_0.png
Revolver_FastEnd_1.png|Revolver_FastEnd_1.png|Revolver_FastEnd_1.png|1|..\Client\Texture\Weapon\Revolver\Revolver_FastEnd\Revolver_FastEnd_1.png
Revolver_FastEnd_2.png|Revolver_FastEnd_2.png|Revolver_FastEnd_2.png|1|..\Client\Texture\Weapon\Revolver\Revolver_FastEnd\Revolver_FastEnd_2.png
Revolver_FastEnd_3.png|Revolver_FastEnd_3.png|Revolver_FastEnd_3.png|1|..\Client\Texture\Weapon\Revolver\Revolver_FastEnd\Revolver_FastEnd_3.png
Revolver_FastEnd_4.png|Revolver_FastEnd_4.png|Revolver_FastEnd_4.png|1|..\Client\Texture\Weapon\Revolver\Revolver_FastEnd\Revolver_FastEnd_4.png
Revolver_FastEnd_5.png|Revolver_FastEnd_5.png|Revolver_FastEnd_5.png|1|..\Client\Texture\Weapon\Revolver\Revolver_FastEnd\Revolver_FastEnd_5.png
Revolver_FastEnd_6.png|Revolver_FastEnd_6.png|Revolver_FastEnd_6.png|1|..\Client\Texture\Weapon\Revolver\Revolver_FastEnd\Revolver_FastEnd_6.png
Revolver_Fire_0.png|Revolver_Fire_0.png|Revolver_Fire_0.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Fire\Revolver_Fire_0.png
Revolver_Fire_1.png|Revolver_Fire_1.png|Revolver_Fire_1.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Fire\Revolver_Fire_1.png
Revolver_Fire_2.png|Revolver_Fire_2.png|Revolver_Fire_2.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Fire\Revolver_Fire_2.png
Revolver_Fire_3.png|Revolver_Fire_3.png|Revolver_Fire_3.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Fire\Revolver_Fire_3.png
Revolver_Fire_4.png|Revolver_Fire_4.png|Revolver_Fire_4.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Fire\Revolver_Fire_4.png
Revolver_Fire_5.png|Revolver_Fire_5.png|Revolver_Fire_5.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Fire\Revolver_Fire_5.png
Revolver_Fire_6.png|Revolver_Fire_6.png|Revolver_Fire_6.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Fire\Revolver_Fire_6.png
Revolver_Fire_7.png|Revolver_Fire_7.png|Revolver_Fire_7.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Fire\Revolver_Fire_7.png
Revolver_Idle_0.png|Revolver_Idle_0.png|Revolver_Idle_0.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Idle\Revolver_Idle_0.png
Revolver_Idle_1.png|Revolver_Idle_1.png|Revolver_Idle_1.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Idle\Revolver_Idle_1.png
Revolver_Reload_0.png|Revolver_Reload_0.png|Revolver_Reload_0.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_0.png
Revolver_Reload_1.png|Revolver_Reload_1.png|Revolver_Reload_1.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_1.png
Revolver_Reload_10.png|Revolver_Reload_10.png|Revolver_Reload_10.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_10.png
Revolver_Reload_11.png|Revolver_Reload_11.png|Revolver_Reload_11.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_11.png
Revolver_Reload_12.png|Revolver_Reload_12.png|Revolver_Reload_12.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_12.png
Revolver_Reload_13.png|Revolver_Reload_13.png|Revolver_Reload_13.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_13.png
Revolver_Reload_14.png|Revolver_Reload_14.png|Revolver_Reload_14.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_14.png
Revolver_Reload_15.png|Revolver_Reload_15.png|Revolver_Reload_15.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_15.png
Revolver_Reload_16.png|Revolver_Reload_16.png|Revolver_Reload_16.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_16.png
Revolver_Reload_17.png|Revolver_Reload_17.png|Revolver_Reload_17.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_17.png
Revolver_Reload_18.png|Revolver_Reload_18.png|Revolver_Reload_18.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_18.png
Revolver_Reload_19.png|Revolver_Reload_19.png|Revolver_Reload_19.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_19.png
Revolver_Reload_2.png|Revolver_Reload_2.png|Revolver_Reload_2.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_2.png
Revolver_Reload_20.png|Revolver_Reload_20.png|Revolver_Reload_20.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_20.png
Revolver_Reload_21.png|Revolver_Reload_21.png|Revolver_Reload_21.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_21.png
Revolver_Reload_22.png|Revolver_Reload_22.png|Revolver_Reload_22.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_22.png
Revolver_Reload_23.png|Revolver_Reload_23.png|Revolver_Reload_23.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_23.png
Revolver_Reload_24.png|Revolver_Reload_24.png|Revolver_Reload_24.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_24.png
Revolver_Reload_25.png|Revolver_Reload_25.png|Revolver_Reload_25.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_25.png
Revolver_Reload_26.png|Revolver_Reload_26.png|Revolver_Reload_26.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_26.png
Revolver_Reload_27.png|Revolver_Reload_27.png|Revolver_Reload_27.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_27.png
Revolver_Reload_28.png|Revolver_Reload_28.png|Revolver_Reload_28.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_28.png
Revolver_Reload_29.png|Revolver_Reload_29.png|Revolver_Reload_29.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_29.png
Revolver_Reload_3.png|Revolver_Reload_3.png|Revolver_Reload_3.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_3.png
Revolver_Reload_30.png|Revolver_Reload_30.png|Revolver_Reload_30.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_30.png
Revolver_Reload_31.png|Revolver_Reload_31.png|Revolver_Reload_31.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_31.png
Revolver_Reload_32.png|Revolver_Reload_32.png|Revolver_Reload_32.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_32.png
Revolver_Reload_33.png|Revolver_Reload_33.png|Revolver_Reload_33.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_33.png
Revolver_Reload_34.png|Revolver_Reload_34.png|Revolver_Reload_34.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_34.png
Revolver_Reload_35.png|Revolver_Reload_35.png|Revolver_Reload_35.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_35.png
Revolver_Reload_36.png|Revolver_Reload_36.png|Revolver_Reload_36.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_36.png
Revolver_Reload_37.png|Revolver_Reload_37.png|Revolver_Reload_37.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_37.png
Revolver_Reload_38.png|Revolver_Reload_38.png|Revolver_Reload_38.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_38.png
Revolver_Reload_39.png|Revolver_Reload_39.png|Revolver_Reload_39.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_39.png
Revolver_Reload_4.png|Revolver_Reload_4.png|Revolver_Reload_4.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_4.png
Revolver_Reload_40.png|Revolver_Reload_40.png|Revolver_Reload_40.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_40.png
Revolver_Reload_41.png|Revolver_Reload_41.png|Revolver_Reload_41.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_41.png
Revolver_Reload_42.png|Revolver_Reload_42.png|Revolver_Reload_42.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_42.png
Revolver_Reload_5.png|Revolver_Reload_5.png|Revolver_Reload_5.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_5.png
Revolver_Reload_6.png|Revolver_Reload_6.png|Revolver_Reload_6.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_6.png
Revolver_Reload_7.png|Revolver_Reload_7.png|Revolver_Reload_7.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_7.png
Revolver_Reload_8.png|Revolver_Reload_8.png|Revolver_Reload_8.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_8.png
Revolver_Reload_9.png|Revolver_Reload_9.png|Revolver_Reload_9.png|1|..\Client\Texture\Weapon\Revolver\Revolver_Reload\Revolver_Reload_9.png
Rocket_0.png|Rocket_0.png|Rocket_0.png|1|..\Client\Texture\Weapon\Rocket\Rocket_0.png
Rocket_1.png|Rocket_1.png|Rocket_1.png|1|..\Client\Texture\Weapon\Rocket\Rocket_1.png
Rocket_2.png|Rocket_2.png|Rocket_2.png|1|..\Client\Texture\Weapon\Rocket\Rocket_2.png
Rocket_3.png|Rocket_3.png|Rocket_3.png|1|..\Client\Texture\Weapon\Rocket\Rocket_3.png
Rocket_4.png|Rocket_4.png|Rocket_4.png|1|..\Client\Texture\Weapon\Rocket\Rocket_4.png
Rocket_5.png|Rocket_5.png|Rocket_5.png|1|..\Client\Texture\Weapon\Rocket\Rocket_5.png
Rocket_6.png|Rocket_6.png|Rocket_6.png|1|..\Client\Texture\Weapon\Rocket\Rocket_6.png
RocketLuncher_Draw_0.png|RocketLuncher_Draw_0.png|RocketLuncher_Draw_0.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Draw\RocketLuncher_Draw_0.png
RocketLuncher_Draw_1.png|RocketLuncher_Draw_1.png|RocketLuncher_Draw_1.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Draw\RocketLuncher_Draw_1.png
RocketLuncher_Draw_10.png|RocketLuncher_Draw_10.png|RocketLuncher_Draw_10.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Draw\RocketLuncher_Draw_10.png
RocketLuncher_Draw_11.png|RocketLuncher_Draw_11.png|RocketLuncher_Draw_11.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Draw\RocketLuncher_Draw_11.png
RocketLuncher_Draw_12.png|RocketLuncher_Draw_12.png|RocketLuncher_Draw_12.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Draw\RocketLuncher_Draw_12.png
RocketLuncher_Draw_2.png|RocketLuncher_Draw_2.png|RocketLuncher_Draw_2.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Draw\RocketLuncher_Draw_2.png
RocketLuncher_Draw_3.png|RocketLuncher_Draw_3.png|RocketLuncher_Draw_3.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Draw\RocketLuncher_Draw_3.png
RocketLuncher_Draw_4.png|RocketLuncher_Draw_4.png|RocketLuncher_Draw_4.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Draw\RocketLuncher_Draw_4.png
RocketLuncher_Draw_5.png|RocketLuncher_Draw_5.png|RocketLuncher_Draw_5.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Draw\RocketLuncher_Draw_5.png
RocketLuncher_Draw_6.png|RocketLuncher_Draw_6.png|RocketLuncher_Draw_6.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Draw\RocketLuncher_Draw_6.png
RocketLuncher_Draw_7.png|RocketLuncher_Draw_7.png|RocketLuncher_Draw_7.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Draw\RocketLuncher_Draw_7.png
RocketLuncher_Draw_8.png|RocketLuncher_Draw_8.png|RocketLuncher_Draw_8.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Draw\RocketLuncher_Draw_8.png
RocketLuncher_Draw_9.png|RocketLuncher_Draw_9.png|RocketLuncher_Draw_9.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Draw\RocketLuncher_Draw_9.png
RocketLuncher_Fire_0.png|RocketLuncher_Fire_0.png|RocketLuncher_Fire_0.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Fire\RocketLuncher_Fire_0.png
RocketLuncher_Fire_1.png|RocketLuncher_Fire_1.png|RocketLuncher_Fire_1.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Fire\RocketLuncher_Fire_1.png
RocketLuncher_Fire_2.png|RocketLuncher_Fire_2.png|RocketLuncher_Fire_2.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Fire\RocketLuncher_Fire_2.png
RocketLuncher_Fire_3.png|RocketLuncher_Fire_3.png|RocketLuncher_Fire_3.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Fire\RocketLuncher_Fire_3.png
RocketLuncher_Fire_4.png|RocketLuncher_Fire_4.png|RocketLuncher_Fire_4.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Fire\RocketLuncher_Fire_4.png
RocketLuncher_Fire_5.png|RocketLuncher_Fire_5.png|RocketLuncher_Fire_5.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Fire\RocketLuncher_Fire_5.png
RocketLuncher_Fire_6.png|RocketLuncher_Fire_6.png|RocketLuncher_Fire_6.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Fire\RocketLuncher_Fire_6.png
RocketLuncher_Fire_7.png|RocketLuncher_Fire_7.png|RocketLuncher_Fire_7.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Fire\RocketLuncher_Fire_7.png
RocketLuncher_Fire_8.png|RocketLuncher_Fire_8.png|RocketLuncher_Fire_8.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Fire\RocketLuncher_Fire_8.png
RocketLuncher_Fire_9.png|RocketLuncher_Fire_9.png|RocketLuncher_Fire_9.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Fire\RocketLuncher_Fire_9.png
RocketLuncher_Reload_0.png|RocketLuncher_Reload_0.png|RocketLuncher_Reload_0.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_0.png
RocketLuncher_Reload_1.png|RocketLuncher_Reload_1.png|RocketLuncher_Reload_1.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_1.png
RocketLuncher_Reload_10.png|RocketLuncher_Reload_10.png|RocketLuncher_Reload_10.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_10.png
RocketLuncher_Reload_11.png|RocketLuncher_Reload_11.png|RocketLuncher_Reload_11.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_11.png
RocketLuncher_Reload_12.png|RocketLuncher_Reload_12.png|RocketLuncher_Reload_12.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_12.png
RocketLuncher_Reload_13.png|RocketLuncher_Reload_13.png|RocketLuncher_Reload_13.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_13.png
RocketLuncher_Reload_14.png|RocketLuncher_Reload_14.png|RocketLuncher_Reload_14.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_14.png
RocketLuncher_Reload_15.png|RocketLuncher_Reload_15.png|RocketLuncher_Reload_15.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_15.png
RocketLuncher_Reload_16.png|RocketLuncher_Reload_16.png|RocketLuncher_Reload_16.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_16.png
RocketLuncher_Reload_17.png|RocketLuncher_Reload_17.png|RocketLuncher_Reload_17.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_17.png
RocketLuncher_Reload_18.png|RocketLuncher_Reload_18.png|RocketLuncher_Reload_18.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_18.png
RocketLuncher_Reload_19.png|RocketLuncher_Reload_19.png|RocketLuncher_Reload_19.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_19.png
RocketLuncher_Reload_2.png|RocketLuncher_Reload_2.png|RocketLuncher_Reload_2.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_2.png
RocketLuncher_Reload_20.png|RocketLuncher_Reload_20.png|RocketLuncher_Reload_20.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_20.png
RocketLuncher_Reload_21.png|RocketLuncher_Reload_21.png|RocketLuncher_Reload_21.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_21.png
RocketLuncher_Reload_22.png|RocketLuncher_Reload_22.png|RocketLuncher_Reload_22.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_22.png
RocketLuncher_Reload_23.png|RocketLuncher_Reload_23.png|RocketLuncher_Reload_23.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_23.png
RocketLuncher_Reload_24.png|RocketLuncher_Reload_24.png|RocketLuncher_Reload_24.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_24.png
RocketLuncher_Reload_25.png|RocketLuncher_Reload_25.png|RocketLuncher_Reload_25.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_25.png
RocketLuncher_Reload_26.png|RocketLuncher_Reload_26.png|RocketLuncher_Reload_26.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_26.png
RocketLuncher_Reload_27.png|RocketLuncher_Reload_27.png|RocketLuncher_Reload_27.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_27.png
RocketLuncher_Reload_28.png|RocketLuncher_Reload_28.png|RocketLuncher_Reload_28.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_28.png
RocketLuncher_Reload_29.png|RocketLuncher_Reload_29.png|RocketLuncher_Reload_29.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_29.png
RocketLuncher_Reload_3.png|RocketLuncher_Reload_3.png|RocketLuncher_Reload_3.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_3.png
RocketLuncher_Reload_4.png|RocketLuncher_Reload_4.png|RocketLuncher_Reload_4.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_4.png
RocketLuncher_Reload_5.png|RocketLuncher_Reload_5.png|RocketLuncher_Reload_5.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_5.png
RocketLuncher_Reload_6.png|RocketLuncher_Reload_6.png|RocketLuncher_Reload_6.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_6.png
RocketLuncher_Reload_7.png|RocketLuncher_Reload_7.png|RocketLuncher_Reload_7.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_7.png
RocketLuncher_Reload_8.png|RocketLuncher_Reload_8.png|RocketLuncher_Reload_8.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_8.png
RocketLuncher_Reload_9.png|RocketLuncher_Reload_9.png|RocketLuncher_Reload_9.png|1|..\Client\Texture\Weapon\RocketLuncher\RocketLuncher_Reload\RocketLuncher_Reload_9.png
SMG_Draw_0.png|SMG_Draw_0.png|SMG_Draw_0.png|1|..\Client\Texture\Weapon\SMG\SMG_Draw\SMG_Draw_0.png
SMG_Draw_1.png|SMG_Draw_1.png|SMG_Draw_1.png|1|..\Client\Texture\Weapon\SMG\SMG_Draw\SMG_Draw_1.png
SMG_Draw_2.png|SMG_Draw_2.png|SMG_Draw_2.png|1|..\Client\Texture\Weapon\SMG\SMG_Draw\SMG_Draw_2.png
SMG_Draw_3.png|SMG_Draw_3.png|SMG_Draw_3.png|1|..\Client\Texture\Weapon\SMG\SMG_Draw\SMG_Draw_3.png
SMG_Draw_4.png|SMG_Draw_4.png|SMG_Draw_4.png|1|..\Client\Texture\Weapon\SMG\SMG_Draw\SMG_Draw_4.png
SMG_Fire_0.png|SMG_Fire_0.png|SMG_Fire_0.png|1|..\Client\Texture\Weapon\SMG\SMG_Fire\SMG_Fire_0.png
SMG_Fire_1.png|SMG_Fire_1.png|SMG_Fire_1.png|1|..\Client\Texture\Weapon\SMG\SMG_Fire\SMG_Fire_1.png
SMG_Fire_2.png|SMG_Fire_2.png|SMG_Fire_2.png|1|..\Client\Texture\Weapon\SMG\SMG_Fire\SMG_Fire_2.png
SMG_Fire_3.png|SMG_Fire_3.png|SMG_Fire_3.png|1|..\Client\Texture\Weapon\SMG\SMG_Fire\SMG_Fire_3.png
SMG_First_0.png|SMG_First_0.png|SMG_First_0.png|1|..\Client\Texture\Weapon\SMG\SMG_First\SMG_First_0.png
SMG_First_1.png|SMG_First_1.png|SMG_First_1.png|1|..\Client\Texture\Weapon\SMG\SMG_First\SMG_First_1.png
SMG_First_10.png|SMG_First_10.png|SMG_First_10.png|1|..\Client\Texture\Weapon\SMG\SMG_First\SMG_First_10.png
SMG_First_11.png|SMG_First_11.png|SMG_First_11.png|1|..\Client\Texture\Weapon\SMG\SMG_First\SMG_First_11.png
SMG_First_12.png|SMG_First_12.png|SMG_First_12.png|1|..\Client\Texture\Weapon\SMG\SMG_First\SMG_First_12.png
SMG_First_13.png|SMG_First_13.png|SMG_First_13.png|1|..\Client\Texture\Weapon\SMG\SMG_First\SMG_First_13.png
SMG_First_14.png|SMG_First_14.png|SMG_First_14.png|1|..\Client\Texture\Weapon\SMG\SMG_First\SMG_First_14.png
SMG_First_15.png|SMG_First_15.png|SMG_First_15.png|1|..\Client\Texture\Weapon\SMG\SMG_First\SMG_First_15.png
SMG_First_16.png|SMG_First_16.png|SMG_First_16.png|1|..\Client\Texture\Weapon\SMG\SMG_First\SMG_First_16.png
SMG_First_17.png|SMG_First_17.png|SMG_First_17.png|1|..\Client\Texture\Weapon\SMG\SMG_First\SMG_First_17.png
SMG_First_18.png|SMG_First_18.png|SMG_First_18.png|1|..\Client\Texture\Weapon\SMG\SMG_First\SMG_First_18.png
SMG_First_19.png|SMG_First_19.png|SMG_First_19.png|1|..\Client\Texture\Weapon\SMG\SMG_First\SMG_First_19.png
